rating,reader_id
4.0,607169
4.0,391567
5.0,1165438
4.0,873570
5.0,681537
4.0,109021
4.0,1920992
5.0,126189
5.0,266794
4.0,2020688
3.0,742623
4.0,55783
4.0,1115804
5.0,1405123
4.0,1514259
5.0,1807929
5.0,1929140
4.0,876734
5.0,541490
5.0,399243
3.0,82752
3.0,91760
4.0,39811
4.0,1298343
4.0,1578420
3.0,1709983
5.0,1530348
3.0,378822
5.0,1710612
4.0,1123165
5.0,949050
4.0,1644412
,1531905
5.0,1967165
3.0,2053483
5.0,871024
,1496564
5.0,1447535
5.0,1597736
5.0,235385
5.0,1963217
4.0,1787252
5.0,752666
5.0,1188165
2.0,2021097
4.0,586094
5.0,398650
5.0,398239
5.0,41925
5.0,86145
3.0,2028832
5.0,975039
4.0,576562
4.0,649556
3.0,1944322
5.0,1959608
4.0,633929
5.0,1891947
5.0,2085913
3.0,76992
4.0,346859
5.0,2088677
4.0,1815319
3.0,1987388
3.0,369112
4.0,115590
5.0,1541020
5.0,1292669
4.0,807387
4.0,1077890
5.0,659087
4.0,289556
5.0,2047426
5.0,41490
5.0,1895248
5.0,2068615
4.0,241550
5.0,581104
5.0,1228752
4.0,1961032
2.0,858080
5.0,1985994
4.0,335000
4.0,1001835
3.0,1307157
5.0,2038272
4.0,1002389
5.0,32642
5.0,447802
4.0,1639115
4.0,933769
5.0,837309
4.0,1964044
,1071252
3.0,199512
3.0,1073553
5.0,1733957
5.0,1345243
4.0,35523
3.0,9305451
4.0,1225285
5.0,434450
,1517359
,828864
5.0,1508817
4.0,1274105
4.0,2126874
3.0,276331
3.0,1355202
5.0,1928892
5.0,215964
5.0,1970884
3.0,1712659
5.0,1317003
4.0,1722563
4.0,965497
4.0,930821
,2145846
3.0,2147106
4.0,847802
4.0,902532
3.0,638271
5.0,1747170
4.0,1968298
5.0,42873
4.0,196116
5.0,699845
4.0,2148037
5.0,60604
3.0,1460755
5.0,806003
3.0,2161743
5.0,1357880
2.0,108757
4.0,148566
2.0,920080
5.0,1526739
5.0,1080121
4.0,1644165
3.0,89505
4.0,1369649
4.0,191768
3.0,868723
4.0,2180532
5.0,1779792
4.0,395209
3.0,1420355
3.0,1769011
5.0,379992
5.0,726203
3.0,806026
5.0,1279072
5.0,1049883
5.0,311463
4.0,199675
3.0,1547655
5.0,75857
2.0,2142789
4.0,134076
5.0,1924514
4.0,2092806
3.0,394475
3.0,967007
3.0,1725642
4.0,1295673
3.0,1991013
3.0,938371
3.0,1786231
5.0,1497833
5.0,126995
5.0,1102082
,965450
5.0,65664
5.0,203364
4.0,1066511
4.0,20562
,1863010
5.0,309689
3.0,205321
3.0,2029069
5.0,30544
1.0,115323002
1.0,82316816
1.0,141740884
1.0,102032883
1.0,112929504
1.0,27984790
1.0,137926792
1.0,135085661
1.0,100466606
1.0,4805916
1.0,137105658
1.0,137089521
1.0,137015084
1.0,124690074
1.0,46883273
1.0,56194735
1.0,133603314
1.0,132758659
1.0,111077336
1.0,64873700
1.0,1296139261337
1.0,62292078
1.0,115186257
1.0,50875362
1.0,121985769
1.0,95633279
1.0,2340422
1.0,71727556
1.0,9695639
1.0,115158697
1.0,120468691
1.0,76272919
1.0,79951994
1.0,103963870
1.0,86081389
1.0,116607572
1.0,45416018
1.0,73951808
1.0,53552530
1.0,69099966
1.0,7240504
1.0,85516015
1.0,5814542
1.0,105887642
1.0,62678728
1.0,42321755
1.0,75314522
1.0,66519411
1.0,20928751
1.0,4535018
1.0,67310619
1.0,105755226
1.0,105396988
1.0,105384864
1.0,14937475
1.0,104982235
1.0,104882986
1.0,104760372
1.0,42258379
1.0,104685429
1.0,104570946
1.0,104359208
1.0,104292242
1.0,6218202
1.0,104198116
1.0,104073509
1.0,63622969
1.0,77800965
1.0,103768525
1.0,99415779
1.0,102666460
1.0,89303404
1.0,101940921
1.0,101356311
1.0,101321794
1.0,51268561
1.0,8691587
1.0,32330269
1.0,100762805
1.0,100470593
1.0,100347314
1.0,6334839
1.0,99829701
1.0,99682080
1.0,99563288
1.0,99460924
1.0,99428433
1.0,99405140
1.0,99400889
1.0,99305696
1.0,99160353
1.0,99125422
1.0,99021357
1.0,98992238
1.0,98918236
1.0,98882989
1.0,40631099
1.0,4730133
1.0,19980720
1.0,98058138
1.0,84635651
1.0,97880095
1.0,17297812
1.0,97545876
1.0,74897230
1.0,96272103
1.0,96224625
1.0,95869703
1.0,95789529
1.0,95735614
1.0,55650131
1.0,2186753
1.0,95035962
1.0,94764682
1.0,743848
1.0,942050523688
1.0,16847432
1.0,94024693
1.0,93966787
1.0,45361369
1.0,93723901
1.0,93611925
1.0,93495431
1.0,92627094
1.0,93296499
1.0,92934353
1.0,92821914
1.0,92511767
1.0,92457609
1.0,7957821
1.0,82679096
1.0,91916409
1.0,91853030
1.0,91726385
1.0,91296185
1.0,91634617
1.0,84043291
1.0,6447531
1.0,91276143
1.0,90910574
1.0,90829537
1.0,90740488
1.0,90612630
1.0,90456958
1.0,90431426
1.0,90341071
1.0,90329670
1.0,90217518
1.0,90154300
1.0,90031391
1.0,89913652
1.0,89688164
1.0,89619302
1.0,89603114
1.0,89601756
1.0,89393721
1.0,63683776
1.0,89164546
1.0,88888378
1.0,88717412
1.0,88726822
1.0,45314125
1.0,88641663
1.0,7189060
1.0,88624907
1.0,88621559
1.0,88599473
1.0,88541042
1.0,88430679
1.0,88334583
1.0,84908334
1.0,88028600
1.0,87866197
1.0,87835839
1.0,87790023
1.0,87397724
1.0,87234659
1.0,87179026
1.0,87065003
1.0,87031420
1.0,86997924
1.0,86945783
1.0,86940374
1.0,86860359
1.0,86797352
1.0,86695871
1.0,86266935
1.0,86484365
1.0,86456295
1.0,86273273
1.0,86265550
1.0,86259752173
1.0,2912910
1.0,86178153
1.0,85960289
1.0,85910827
1.0,60642445
1.0,85654166
1.0,69445717
1.0,10646708
1.0,14169281
1.0,85365589
1.0,85224071
1.0,85206882
1.0,68056937
1.0,13439094
1.0,85116098
1.0,50330438
1.0,84834091
1.0,84744491
1.0,27058353
1.0,84601424
1.0,84516262
1.0,84311203
1.0,84299656
1.0,84118694
1.0,27346951
1.0,84096206
1.0,84080771
1.0,84061033
1.0,84058452
1.0,83872850
1.0,83863131
1.0,83687359
1.0,83665331
1.0,83599604
1.0,83479640
1.0,46968608
1.0,83341828
1.0,82921379
1.0,82858268
1.0,46451413
1.0,82626167
1.0,82556867
1.0,82347713
1.0,82226827
1.0,47012345
1.0,63939319
1.0,81997729
1.0,81915081
1.0,66266734
1.0,5935731
1.0,81634426
1.0,81455913
1.0,81409714
1.0,40701330
1.0,81387638
1.0,81246573
1.0,81237017
1.0,29316212
1.0,81168373
1.0,81148831
1.0,81098428
1.0,81068594
1.0,80995390
1.0,80880988
1.0,80745507
1.0,80504538
1.0,80438260
1.0,4056211
1.0,80260101
1.0,2871868
1.0,80162920
1.0,80117709
1.0,13667100
1.0,80108473
1.0,79781583
1.0,79767038
1.0,79696174
1.0,74234387
1.0,79626134
1.0,79612592
1.0,79503278
1.0,52442711
1.0,63815721
1.0,78770563
1.0,78315137
1.0,78280962
1.0,78188080
1.0,78164822
1.0,78077388
1.0,9524838
1.0,77920787
1.0,77893120
1.0,77845828
1.0,77832731
1.0,77683459
1.0,73833040
1.0,77620381
1.0,77268494
1.0,838188
1.0,240798
1.0,1679200
1.0,1914747
1.0,2068694
1.0,1831628
1.0,879591
1.0,2251736
1.0,267547
1.0,2298781
1.0,742121
1.0,1530779
1.0,372836
1.0,1720911
1.0,1796620
1.0,1478778
1.0,2501632
1.0,2531440
1.0,1355093
1.0,2658329
1.0,2678649
1.0,1318480
1.0,2634409
1.0,2754632
1.0,1232694
1.0,909616
1.0,2287815
1.0,331993
1.0,922954
1.0,2990801
1.0,994325
1.0,1780615
1.0,176977
1.0,2051682
1.0,839792
1.0,3006876
1.0,2839178
1.0,3300728
1.0,2345658
1.0,3403268
1.0,237998
1.0,2777751
1.0,85937
1.0,3665928
1.0,930421
1.0,3757867
1.0,2215477
1.0,928056
1.0,2273046
1.0,2580266
1.0,1811502
1.0,3878203
1.0,3787802
1.0,28829
1.0,3991707
1.0,4125124
1.0,4105331
1.0,4332329
1.0,4350052
1.0,3339741
1.0,2748810
1.0,4400921
1.0,4530496
1.0,3169515
1.0,3800177
1.0,1209210
1.0,4839918
1.0,3257606
1.0,960317
1.0,4966106
1.0,1533911
1.0,5133595
1.0,5137673
1.0,3008905
1.0,4438382
1.0,1077952
1.0,5220723
1.0,5270012
1.0,4234631
1.0,5326002
1.0,5289798
1.0,1272028
1.0,5615725
1.0,5677405
1.0,5678622
1.0,4105631
1.0,3649937
1.0,5775142
1.0,3199356
1.0,5861169
1.0,5938234
1.0,5955996
1.0,6002766949
1.0,2881995
1.0,2225246
1.0,5875275
1.0,4374521
1.0,5382743
1.0,4162615
1.0,1666348
1.0,843783
1.0,6365428
1.0,4089872
1.0,4520992
1.0,2627503
1.0,3010281
1.0,6413433
1.0,6434335
1.0,6050665
1.0,2674898
1.0,5666971
1.0,3782577
1.0,3471999
1.0,6508055
1.0,6458741
1.0,6046454
1.0,6560124
1.0,6547878
1.0,6599909
1.0,6616231
1.0,6654868
1.0,6682586
1.0,6100101
1.0,6725872
1.0,5317525
1.0,6752358
1.0,2157344
1.0,5644387
1.0,736609
1.0,4110653
1.0,1435378
1.0,6248288
1.0,1206173
1.0,6784264
1.0,5508617
1.0,6551047
1.0,1772856
1.0,6956529
1.0,4234165
1.0,7020769
1.0,7029387
1.0,234533
1.0,822960
1.0,6582996
1.0,7054572
1.0,3603369
1.0,7075319
1.0,4855950
1.0,4544564
1.0,7195747
1.0,3619723
1.0,2452488
1.0,7214825
1.0,3320637
1.0,7190019
1.0,7237697
1.0,7197726
1.0,7261247
1.0,7263749
1.0,4755610
1.0,5882871
1.0,4125798
1.0,7307212
1.0,6318463
1.0,5269607
1.0,593762862
1.0,7429368
1.0,7374297
1.0,7198536
1.0,5150690
1.0,7532708
1.0,6724694
1.0,7339104
1.0,7555133
1.0,3508348
1.0,3778421
1.0,1917163
1.0,7588051
1.0,2464572
1.0,7605235
1.0,6635124
1.0,7616073
1.0,6480222
1.0,7672773
1.0,7688772
1.0,1944553
1.0,6752214
1.0,7842745
1.0,4184787
1.0,7882796
1.0,7895842
1.0,1081770
1.0,7923176
1.0,7944790
1.0,7972722
1.0,8088634
1.0,4487437
1.0,5597246
1.0,7342529
1.0,7914520
1.0,7061270
1.0,8098719
1.0,8226512
1.0,6485528
1.0,8240580
1.0,7493932
1.0,8248849
1.0,3000167
1.0,8414128
1.0,6520961
1.0,8518886
1.0,8539777
1.0,8646085
1.0,8515202
1.0,7350049
1.0,8675279
1.0,8778138
1.0,8779065
1.0,2601801
1.0,8805165
1.0,6509005
1.0,554354
1.0,4977771
1.0,2564342
1.0,9150654
1.0,9278071
1.0,9298411
1.0,9184505
1.0,3463104
1.0,9376099
1.0,8032259
1.0,7944646
1.0,9782941
1.0,9870884
1.0,9864706
1.0,9893192
1.0,1887310
1.0,8617021
1.0,7848718
1.0,3998105
1.0,10286653
1.0,10345610
1.0,10493927
1.0,10517306
1.0,4284363
1.0,10615899
1.0,5547313
1.0,10263451
1.0,7160031
1.0,10853088
1.0,4086737
1.0,10939399
1.0,10935862
1.0,8375551
1.0,11197436
1.0,11339570
1.0,7788081
1.0,4016097
1.0,10590792
1.0,11549245
1.0,10791284
1.0,11663703
1.0,8295238
1.0,2264050
1.0,11930242
1.0,7509137
1.0,12001627
1.0,6316003
1.0,7410905
1.0,12090474
1.0,8009906
1.0,3101555
1.0,11585661
1.0,4633543
1.0,8084975
1.0,12561253
1.0,12726641
1.0,7541061
1.0,4927043
1.0,7612027
1.0,5178740
1.0,8534836
1.0,3438293
1.0,13015333
1.0,8523940
1.0,13410141
1.0,13514858
1.0,13637646
1.0,11708038
1.0,13698213
1.0,13481260
1.0,7946743
1.0,8937367
2.0,17212002
2.0,144316765
2.0,144289651
2.0,1390454
2.0,64476369
2.0,143836274
2.0,142275517
2.0,142916961
2.0,43712972
2.0,143099282
2.0,118954513
2.0,4832103
2.0,110115037
2.0,96049721
2.0,76370141
2.0,10301285
2.0,141727490
2.0,109134527
2.0,141392689
2.0,98886511
2.0,121563757
2.0,33863062
2.0,73478593
2.0,65403505
2.0,129059496
2.0,74329296
2.0,108459011
2.0,65157559
2.0,138143673
2.0,3883396
2.0,80803909
2.0,134833795
2.0,8773287
2.0,13207108
2.0,7154035
2.0,136560837
2.0,116210778
2.0,127493022
2.0,80051550
2.0,6693480
2.0,134485729
2.0,111192896
2.0,127779344
2.0,120320922
2.0,5218341
2.0,96259575
2.0,98694640
2.0,133873014
2.0,133333816
2.0,9818295
2.0,7784930
2.0,7026254
2.0,121344551
2.0,10615713
2.0,69515914
2.0,1218428
2.0,86210575
2.0,20841132
2.0,5706847
2.0,5127291
2.0,47812996
2.0,28210578
2.0,129148071
2.0,116202332
2.0,86006397
2.0,82761109
2.0,129390861
2.0,129172237
2.0,129120847
2.0,118299862
2.0,29265812
2.0,128613011
2.0,27231749
2.0,128403211
2.0,56148532
2.0,127513642
2.0,127965747
2.0,127824260
2.0,15722320
2.0,83668737
2.0,120576104
2.0,104038238
2.0,63338338
2.0,124702937
2.0,118199043
2.0,51471638
2.0,100389493
2.0,60831502
2.0,9780757
2.0,119461486
2.0,64026150
2.0,7818164
2.0,19074
2.0,120689728
2.0,7266642
2.0,118569860
2.0,3928139
2.0,78246599
2.0,44439119
2.0,40488410
2.0,3030862
2.0,32293518
2.0,29056106
2.0,53157392
2.0,52078274
2.0,85774210
2.0,117384910
2.0,67062200
2.0,6313525
2.0,50761363
2.0,7383625
2.0,116757020
2.0,54152378
2.0,4696938
2.0,34051671
2.0,4181890
2.0,19345604
2.0,24854234
2.0,28369389
2.0,2536145
2.0,87417773
2.0,91130670
2.0,107397727
2.0,78875642
2.0,19012745
2.0,28980455
2.0,112382553
2.0,23248814
2.0,10183562
2.0,28855142
2.0,45220423
2.0,7196626
2.0,106976
2.0,41427477
2.0,63850480
2.0,72674790
2.0,28005652
2.0,16440179
2.0,58724594
2.0,50250498
2.0,109883109
2.0,33036372
2.0,7181674
2.0,100205197
2.0,82968824
2.0,4756826
2.0,91378454
2.0,5735965
2.0,73923977
2.0,107840722
2.0,8172099
2.0,104809837
2.0,17819406
2.0,105764960
2.0,9732895
2.0,105267211
2.0,105096756
2.0,10683522
2.0,104759485
2.0,52229875
2.0,104255075
2.0,19180590
2.0,11400258
2.0,17735927
2.0,8833797
2.0,103862661
2.0,103649265
2.0,103380882
2.0,103340328
2.0,566626
2.0,20689523
2.0,102767664
2.0,1302720
2.0,102612018
2.0,77454793
2.0,101728306
2.0,101637902
2.0,75308008
2.0,1315272
2.0,101435973
2.0,13520883
2.0,83765437
2.0,101044443
2.0,94755579
2.0,15514205
2.0,100534694
2.0,15185097
2.0,37506603
2.0,100311260
2.0,100277384
2.0,100069914
2.0,99945941
2.0,99869005
2.0,99848525
2.0,99792141
2.0,99740625
2.0,52581643
2.0,17561595
2.0,59695119
2.0,99460254
2.0,99456392
2.0,99437852
2.0,99436852
2.0,39695718
2.0,99335756
2.0,99170070
2.0,99128725
2.0,99110627
2.0,5967048
2.0,99065168
2.0,6293866
2.0,98969637
2.0,98956364
2.0,82178418
2.0,98718317
2.0,98637171
2.0,44719635
2.0,98486329
2.0,50394828
2.0,17441215
2.0,72980859
2.0,30332894
2.0,37144750
2.0,97682790
2.0,53495196
2.0,65234889
2.0,14696224
2.0,71705989
2.0,14886749
2.0,78845190
2.0,96352328
2.0,35716766
2.0,1011321
2.0,95901724
2.0,95862297
2.0,60439702
2.0,31253301
2.0,95594529
2.0,95474492
2.0,95404699
2.0,22463895
2.0,4485459
2.0,34334182
2.0,22077110
2.0,9509543224
2.0,95058755
2.0,94795586
2.0,94737735
2.0,94593974
2.0,94203227
2.0,94118028
2.0,94035863
2.0,79884133
2.0,81800773
2.0,93561319
2.0,31305756
2.0,20393970
2.0,630618
2.0,93349336
2.0,56390647
2.0,56961177
2.0,93094853
2.0,92908517
2.0,1331305
2.0,92689190
2.0,72741056
2.0,92153799
2.0,81950519
2.0,921438911
2.0,8721018
2.0,92084132
2.0,91905481
2.0,91863497
2.0,91700777
2.0,91663370
2.0,91624796
2.0,91426950
2.0,91302373
2.0,91208819
2.0,91157870
2.0,16564922
2.0,91067116
2.0,1365298
2.0,851951
2.0,995199
2.0,696031
2.0,1994521
2.0,1624363
2.0,2160109
2.0,845686
2.0,1088880
2.0,48102
2.0,2074552
2.0,202100
2.0,66700
2.0,1384927
2.0,2212991
2.0,7701824
2.0,2004478
2.0,236606
2.0,1248088
2.0,1395825
2.0,806235
2.0,1176223
2.0,1586973
2.0,1873877
2.0,1456538
2.0,1147728
2.0,2296171
2.0,224466
2.0,1029864
2.0,1972698
2.0,2714539
2.0,1717514
2.0,1035104
2.0,1274179
2.0,2786378
2.0,1221382
2.0,178154
2.0,2546387
2.0,2920602
2.0,2955165
2.0,2994569
2.0,3050181
2.0,373260
2.0,756462
2.0,3124352
